Sample_ID,Long,Lat
51029_E12_163,-123.557206,48.126028
51029_E12_203,-123.557206,48.126028
51029_E12_204,-123.557206,48.126028
51029_E12_209,-123.557206,48.126028
51029_E12_211,-123.557206,48.126028
51029_E12_212,-123.557206,48.126028
51029_E12_221,-123.557206,48.126028
51029_E12_224,-123.557206,48.126028
51029_E12_226,-123.557206,48.126028
51029_E12_229,-123.557206,48.126028
51029_E12_231,-123.557206,48.126028
51029_E12_233,-123.557206,48.126028
51029_E12_246,-123.557206,48.126028
51029_E12_247,-123.554462,48.133958
51029_E12_258,-123.557206,48.126028
51029_E12_259,-123.557206,48.126028
51029_E12_260,-123.557206,48.126028
51029_E12_266,-123.557206,48.126028
51029_E12_267,-123.557206,48.126028
51029_E12_274,-123.557206,48.126028
51029_E12_277,-123.557206,48.126028
51029_E12_281,-123.557206,48.126028
51029_E12_282,-123.555959,48.119386
51029_E12_290,-123.554462,48.133958
51029_E12_292,-123.557206,48.126028
51029_E12_296,-123.557206,48.126028
51029_E12_303,-123.557206,48.126028
51029_E12_314,-123.557206,48.126028
51029_E12_317,-123.557206,48.126028
51029_E12_332,-123.557206,48.126028
51029_E12_339,-123.557206,48.126028
51029_E12_351,-123.565757,48.140852
51029_E12_361,-123.557206,48.126028
51029_E12_362,-123.557206,48.126028
51029_E12_366,-123.557206,48.126028
51029_E12_367,-123.557206,48.126028
51029_E12_369,-123.557206,48.126028
51029_E12_372,-123.557206,48.126028
51029_E12_373,-123.557206,48.126028
51029_E12_378,-123.557206,48.126028
51029_E12_385,-123.557206,48.126028
51029_E12_387,-123.557206,48.126028
51029_E13_001b,-123.557206,48.126028
51029_E13_002a,-123.555959,48.119386
51029_E13_002b,-123.555959,48.119386
51029_E13_003b,-123.557206,48.126028
51029_E13_004a,-123.555959,48.119386
51029_E13_004b,-123.555959,48.119386
51029_E13_005a,-123.555959,48.119386
51029_E13_005b,-123.555959,48.119386
51029_E13_006a,-123.555959,48.119386
51029_E13_006b,-123.555959,48.119386
51029_E13_007a,-123.555959,48.119386
51029_E13_007b,-123.555959,48.119386
51096_044,-123.554462,48.133958
51096_045,-123.554462,48.133958
51096_058,-123.554462,48.133958
51642_01,-123.554462,48.133958
51642_02,-123.554462,48.133958
51642_03,-123.554462,48.133958
51643_16_001,-123.551954,48.133902
51643_16_005,-123.551954,48.133902
51643_16_007,-123.555959,48.119386
51643_16_009,-123.551954,48.133902
51643_16_012,-123.577027,48.063958
51643_16_013,-123.557206,48.126028
51643_16_014,-123.551954,48.133902
51643_16_015,-123.563271,48.139881
51643_16_017,-123.590083,48.015889
51643_16_019,-123.557206,48.126028
51643_16_020,-123.563271,48.139881
51643_16_021,-123.557206,48.126028
51643_16_022,-123.557206,48.126028
51643_16_023,-123.551954,48.133902
51643_16_025,-123.551954,48.133902
51643_16_027,-123.551954,48.133902
51643_16_028,-123.555959,48.119386
51643_16_029,-123.557206,48.126028
51643_16_030,-123.557206,48.126028
51643_16_035,-123.557206,48.126028
51643_16_037,-123.557206,48.126028
51643_16_038,-123.557206,48.126028
51643_16_043,-123.551954,48.133902
51643_16_28,-123.555959,48.119386
51686_1,-123.557206,48.126028
51686_101,-123.558055,48.126089
51686_102,-123.554462,48.133958
51686_103,-123.554462,48.133958
51686_105,-123.554462,48.133958
51686_106,-123.554462,48.133958
51686_107,-123.554462,48.133958
51686_108,-123.599862,48.011814
51686_109,-123.557206,48.126028
51686_117,-123.554462,48.133958
51686_118,-123.563271,48.139881
51686_15_100,-123.563271,48.139881
51686_15_101,-123.563271,48.139881
51686_15_102,-123.563271,48.139881
51686_15_103,-123.563271,48.139881
51686_15_104,-123.563271,48.139881
51686_15_105,-123.563271,48.139881
51686_15_106,-123.563271,48.139881
51686_15_108,-123.554462,48.133958
51686_15_109,-123.554462,48.133958
51686_15_110,-123.554462,48.133958
51686_15_111,-123.554462,48.133958
51686_15_112,-123.554462,48.133958
51686_15_113,-123.554462,48.133958
51686_15_114,-123.554462,48.133958
51686_15_115,-123.555959,48.119386
51686_15_116,-123.555959,48.119386
51686_15_117,-123.577027,48.063958
51686_15_118,-123.563271,48.139881
51686_15_119,-123.554462,48.133958
51686_15_120,-123.554462,48.133958
51686_15_122,-123.554462,48.133958
51686_15_123,-123.554462,48.133958
51686_15_124,-123.554462,48.133958
51686_15_125,-123.554462,48.133958
51686_15_126,-123.554462,48.133958
51686_15_127,-123.599862,48.011814
51686_15_128,-123.599862,48.011814
51686_15_129,-123.577027,48.063958
51686_15_13,-123.554462,48.133958
51686_15_130,-123.554462,48.133958
51686_15_131,-123.554462,48.133958
51686_15_132,-123.563271,48.139881
51686_15_133,-123.563271,48.139881
51686_15_134,-123.554462,48.133958
51686_15_135a,-123.563271,48.139881
51686_15_135b,-123.554462,48.133958
51686_15_136,-123.554462,48.133958
51686_15_137,-123.554462,48.133958
51686_15_138a,-123.554462,48.133958
51686_15_14,-123.554462,48.133958
51686_15_148,-123.599862,48.011814
51686_15_149,-123.599862,48.011814
51686_15_15,-123.554462,48.133958
51686_15_152,-123.554462,48.133958
51686_15_153,-123.554462,48.133958
51686_15_154,-123.554462,48.133958
51686_15_156,-123.565757,48.140852
51686_15_158,-123.557206,48.126028
51686_15_16,-123.554462,48.133958
51686_15_161,-123.554462,48.133958
51686_15_162,-123.557206,48.126028
51686_15_168,-123.599862,48.011814
51686_15_17,-123.554462,48.133958
51686_15_170,-123.557206,48.126028
51686_15_171,-123.554462,48.133958
51686_15_173,-123.554462,48.133958
51686_15_174,-123.554462,48.133958
51686_15_175,-123.554462,48.133958
51686_15_19,-123.554462,48.133958
51686_15_190,-123.599862,48.011814
51686_15_2,-123.554462,48.133958
51686_15_20,-123.554462,48.133958
51686_15_200,-123.554462,48.133958
51686_15_201,-123.557206,48.126028
51686_15_203,-123.557206,48.126028
51686_15_234,-123.599862,48.011814
51686_15_236,-123.557206,48.126028
51686_15_240,-123.557206,48.126028
51686_15_25,-123.554462,48.133958
51686_15_27,-123.555959,48.119386
51686_15_28,-123.554462,48.133958
51686_15_29,-123.554462,48.133958
51686_15_30,-123.554462,48.133958
51686_15_31,-123.554462,48.133958
51686_15_32,-123.554462,48.133958
51686_15_33,-123.554462,48.133958
51686_15_34,-123.554462,48.133958
51686_15_35,-123.554462,48.133958
51686_15_36,-123.557206,48.126028
51686_15_37,-123.554462,48.133958
51686_15_38,-123.554462,48.133958
51686_15_39,-123.557206,48.126028
51686_15_4,-123.554462,48.133958
51686_15_40,-123.554462,48.133958
51686_15_41,-123.554462,48.133958
51686_15_42,-123.554462,48.133958
51686_15_43,-123.554462,48.133958
51686_15_44,-123.554462,48.133958
51686_15_45,-123.554462,48.133958
51686_15_46,-123.554462,48.133958
51686_15_47,-123.554462,48.133958
51686_15_48,-123.554462,48.133958
51686_15_5,-123.554462,48.133958
51686_15_50,-123.558055,48.126089
51686_15_51,-123.554462,48.133958
51686_15_52,-123.554462,48.133958
51686_15_53,-123.554462,48.133958
51686_15_54,-123.554462,48.133958
51686_15_55,-123.554462,48.133958
51686_15_56,-123.554462,48.133958
51686_15_58,-123.554462,48.133958
51686_15_59,-123.554462,48.133958
51686_15_6,-123.554462,48.133958
51686_15_60,-123.554462,48.133958
51686_15_61,-123.554462,48.133958
51686_15_62,-123.557206,48.126028
51686_15_66,-123.554462,48.133958
51686_15_67,-123.554462,48.133958
51686_15_68,-123.554462,48.133958
51686_15_69,-123.554462,48.133958
51686_15_7,-123.554462,48.133958
51686_15_70,-123.554462,48.133958
51686_15_71,-123.554462,48.133958
51686_15_72,-123.554462,48.133958
51686_15_73,-123.554462,48.133958
51686_15_74,-123.554462,48.133958
51686_15_75,-123.554462,48.133958
51686_15_76,-123.554462,48.133958
51686_15_77,-123.554462,48.133958
51686_15_78,-123.554462,48.133958
51686_15_79,-123.554462,48.133958
51686_15_80,-123.554462,48.133958
51686_15_81,-123.554462,48.133958
51686_15_82,-123.554462,48.133958
51686_15_83,-123.554462,48.133958
51686_15_84,-123.554462,48.133958
51686_15_85,-123.555959,48.119386
51686_15_86,-123.554462,48.133958
51686_15_87,-123.554462,48.133958
51686_15_88,-123.554462,48.133958
51686_15_89,-123.554462,48.133958
51686_15_90,-123.554462,48.133958
51686_15_92,-123.563271,48.139881
51686_15_93,-123.563271,48.139881
51686_15_94,-123.554462,48.133958
51686_15_95,-123.599862,48.011814
51686_15_96,-123.577027,48.063958
51686_15_97,-123.580341,48.061003
51686_15_98,-123.577027,48.063958
51686_15_99,-123.563271,48.139881
51686_2,-123.554462,48.133958
51686_3,-123.557206,48.126028
51686_37,-123.554462,48.133958
51686_4,-123.557206,48.126028
51686_5,-123.554462,48.133958
51686_6,-123.557206,48.126028
51686_70,-123.554462,48.133958
51686_71,-123.554462,48.133958
51686_72,-123.554462,48.133958
51686_73,-123.554462,48.133958
51686_74,-123.554462,48.133958
51686_75,-123.554462,48.133958
51686_76,-123.554462,48.133958
51686_93,-123.554462,48.133958
51686_94,-123.555959,48.119386
51686_95,-123.554462,48.133958
51686_96,-123.554462,48.133958
51686_97,-123.599862,48.011814
51686_98,-123.599862,48.011814
51686_noID,-123.554462,48.133958
51761_17_001,-123.563271,48.139881
51761_17_002,-123.563271,48.139881
51761_17_003,-123.563271,48.139881
51761_17_005,-123.565757,48.140852
51761_17_006,-123.565757,48.140852
51761_17_007,-123.563271,48.139881
51761_17_008,-123.565757,48.140852
51761_17_011,-123.554462,48.133958
51761_17_012,-123.554462,48.133958
51761_17_023,-123.604386,47.990391
51761_17_028,-123.554462,48.133958
51761_17_032,-123.563271,48.139881
51761_17_034,-123.563271,48.139881
51761_17_042,-123.604386,47.990391
51761_17_045,-123.604386,47.990391
51761_17_049,-123.604386,47.990391
51761_17_067,-123.599862,48.011814
51761_17_37,-123.554462,48.133958
51761_17_38,-123.563271,48.139881
52008_2018_001,-123.554462,48.133958
52008_2018_002,-123.554462,48.133958
52008_2018_003,-123.563271,48.139881
52008_2018_008,-123.563271,48.139881
52008_2018_011,-123.554462,48.133958
52008_2018_016,-123.555959,48.119386
52008_2018_022,-123.555959,48.119386
52008_2018_026,-123.554462,48.133958
52008_2018_030,-123.563271,48.139881
52008_2018_040,-123.563271,48.139881
52008_2018_041,-123.554462,48.133958
52008_2018_050,-123.554462,48.133958
52008_2018_051,-123.563271,48.139881
52008_2018_060,-123.563271,48.139881
52008_2018_061,-123.563271,48.139881
52008_2018_RP001,-123.58939,48.030954
52008_2018_RP002,-123.58939,48.030954
52008_2018_RP003,-123.58939,48.030954
52008_RP2018_004,-123.58939,48.030954
52009_061918_1_Elk,-123.46932,47.870426
52009_061918_1_Mills,-123.605755,47.993774
52009_061918_10_Elk,-123.46932,47.870426
52009_061918_10_Mills,-123.605755,47.993774
52009_061918_11_Elk,-123.46932,47.870426
52009_061918_11_Mills,-123.605755,47.993774
52009_061918_12_Elk,-123.46932,47.870426
52009_061918_12_Mills,-123.605755,47.993774
52009_061918_13_Elk,-123.46932,47.870426
52009_061918_13_Mills,-123.605755,47.993774
52009_061918_14_Elk,-123.46932,47.870426
52009_061918_14_Mills,-123.605755,47.993774
52009_061918_15_Elk,-123.46932,47.870426
52009_061918_16_Elk,-123.46932,47.870426
52009_061918_16_Mills,-123.605755,47.993774
52009_061918_17_Elk,-123.46932,47.870426
52009_061918_18_Elk,-123.46932,47.870426
52009_061918_18_Mills,-123.605755,47.993774
52009_061918_19_Elk,-123.46932,47.870426
52009_061918_19_Mills,-123.605755,47.993774
52009_061918_2_Elk,-123.46932,47.870426
52009_061918_2_Mills,-123.605755,47.993774
52009_061918_20_Elk,-123.46932,47.870426
52009_061918_20_Mills,-123.605755,47.993774
52009_061918_21_Elk,-123.46932,47.870426
52009_061918_21_Mills,-123.605755,47.993774
52009_061918_22_Elk,-123.46932,47.870426
52009_061918_23_Elk,-123.46932,47.870426
52009_061918_24_Elk,-123.46932,47.870426
52009_061918_25_Mills,-123.605755,47.993774
52009_061918_26_Mills,-123.605755,47.993774
52009_061918_28_Mills,-123.605755,47.993774
52009_061918_29_Mills,-123.605755,47.993774
52009_061918_3_Elk,-123.46932,47.870426
52009_061918_31_Mills,-123.605755,47.993774
52009_061918_32_Mills,-123.605755,47.993774
52009_061918_33_Mills,-123.605755,47.993774
52009_061918_34_Mills,-123.605755,47.993774
52009_061918_35_Mills,-123.605755,47.993774
52009_061918_36_Mills,-123.605755,47.993774
52009_061918_4_Elk,-123.46932,47.870426
52009_061918_4_Mills,-123.605755,47.993774
52009_061918_5_Elk,-123.46932,47.870426
52009_061918_5_Mills,-123.605755,47.993774
52009_061918_6_Elk,-123.46932,47.870426
52009_061918_6_Mills,-123.605755,47.993774
52009_061918_7_Elk,-123.46932,47.870426
52009_061918_7_Mills,-123.605755,47.993774
52009_061918_8_Elk,-123.46932,47.870426
52009_061918_8_Mills,-123.605755,47.993774
52009_061918_9_Elk,-123.46932,47.870426
52009_061918_9_Mills,-123.605755,47.993774
52009_062018_61_Hayes,-123.466043,47.83032
52009_062018_62_Hayes,-123.466043,47.83032
52009_062018_63_Hayes,-123.466043,47.83032
52009_062018_64_Hayes,-123.466043,47.83032
52009_062018_65_Hayes,-123.466043,47.83032
52009_062018_66_Hayes,-123.466043,47.83032
52009_062018_67_Hayes,-123.466043,47.83032
52009_062018_68_Hayes,-123.466043,47.83032
52009_062018_69_Hayes,-123.466043,47.83032
52009_062018_70_Hayes,-123.466043,47.83032
52009_062018_71_Hayes,-123.466043,47.83032
52009_062018_72_Hayes,-123.466043,47.83032
52009_062018_73_Hayes,-123.466043,47.83032
52009_062018_74_Hayes,-123.466043,47.83032
52009_062018_75_Hayes,-123.466043,47.83032
52009_062018_76_Hayes,-123.466043,47.83032
52009_062018_77_Hayes,-123.466043,47.83032
52009_062118_1_Geyser,-123.564708,47.953049
52009_062118_11_Geyser,-123.564708,47.953049
52009_062118_6_Geyser,-123.564708,47.953049
52009_062118_7_Geyser,-123.564708,47.953049
52009_071918_17_Geyser,-123.564708,47.953049
52009_071918_18_Geyser,-123.564708,47.953049
52009_071918_19_Geyser,-123.564708,47.953049
52009_071918_20_Geyser,-123.564708,47.953049
52009_071918_21_Geyser,-123.564708,47.953049
52009_071918_22_Geyser,-123.564708,47.953049
52009_071918_23_Geyser,-123.564708,47.953049
52009_071918_24_Geyser,-123.564708,47.953049
52009_071918_25_Geyser,-123.564708,47.953049
52009_071918_26_Geyser,-123.564708,47.953049
52009_071918_27_Geyser,-123.564708,47.953049
52009_071918_28_Geyser,-123.564708,47.953049
52009_071918_29_Geyser,-123.564708,47.953049
52009_071918_30_Geyser,-123.564708,47.953049
52009_071918_31_Geyser,-123.564708,47.953049
52009_071918_32_Geyser,-123.564708,47.953049
52009_071918_33_Geyser,-123.564708,47.953049
52009_071918_34_Geyser,-123.564708,47.953049
52009_071918_35_Geyser,-123.564708,47.953049
52009_071918_36_Geyser,-123.564708,47.953049
52009_071918_37_Geyser,-123.564708,47.953049
52009_072418_1_Elk,-123.46932,47.870426
52009_072418_10_Elk,-123.46932,47.870426
52009_072418_11_Elk,-123.46932,47.870426
52009_072418_12_Elk,-123.46932,47.870426
52009_072418_13_Elk,-123.46932,47.870426
52009_072418_14_Elk,-123.46932,47.870426
52009_072418_15_Elk,-123.46932,47.870426
52009_072418_16_Elk,-123.46932,47.870426
52009_072418_17_Elk,-123.46932,47.870426
52009_072418_18_Elk,-123.46932,47.870426
52009_072418_19_Elk,-123.46932,47.870426
52009_072418_2_Elk,-123.46932,47.870426
52009_072418_20_Elk,-123.46932,47.870426
52009_072418_21_Elk,-123.46932,47.870426
52009_072418_22_Elk,-123.46932,47.870426
52009_072418_23_Elk,-123.46932,47.870426
52009_072418_24_Elk,-123.46932,47.870426
52009_072418_3_Elk,-123.46932,47.870426
52009_072418_4_Elk,-123.46932,47.870426
52009_072418_5_Elk,-123.46932,47.870426
52009_072418_6_Elk,-123.46932,47.870426
52009_072418_7_Elk,-123.46932,47.870426
52009_072418_8_Elk,-123.46932,47.870426
52009_072418_9_Elk,-123.46932,47.870426
52009_072518_25_Hayes,-123.466043,47.83032
52009_072518_26_Hayes,-123.466043,47.83032
52009_072518_27_Hayes,-123.466043,47.83032
52009_072518_28_Hayes,-123.466043,47.83032
52009_072518_29_Hayes,-123.466043,47.83032
52009_072518_30_Hayes,-123.466043,47.83032
52009_072518_31_Hayes,-123.466043,47.83032
52009_072518_32_Hayes,-123.466043,47.83032
52009_072518_33_Hayes,-123.466043,47.83032
52009_072518_34_Hayes,-123.466043,47.83032
52009_072518_35_Hayes,-123.466043,47.83032
52009_072518_36_Hayes,-123.466043,47.83032
52009_072518_37_Hayes,-123.466043,47.83032
52009_072518_38_Hayes,-123.466043,47.83032
52009_072518_39_Hayes,-123.466043,47.83032
52009_072518_39_Mills,-123.605755,47.993774
52009_072518_40_Hayes,-123.466043,47.83032
52009_072518_40_Mills,-123.605755,47.993774
52009_072518_41_Hayes,-123.466043,47.83032
52009_072518_41_Mills,-123.605755,47.993774
52009_072518_42_Hayes,-123.466043,47.83032
52009_072518_42_Mills,-123.605755,47.993774
52009_072518_43_Hayes,-123.466043,47.83032
52009_072518_43_Mills,-123.605755,47.993774
52009_072518_44_Hayes,-123.466043,47.83032
52009_072518_44_Mills,-123.605755,47.993774
52009_072518_45_Hayes,-123.466043,47.83032
52009_072518_45_Mills,-123.605755,47.993774
52009_072518_46_Hayes,-123.466043,47.83032
52009_072518_46_Mills,-123.605755,47.993774
52009_072518_47_Hayes,-123.466043,47.83032
52009_072518_47_Mills,-123.605755,47.993774
52009_072518_48_Hayes,-123.466043,47.83032
52009_072518_48_Mills,-123.605755,47.993774
52009_072518_49_Hayes,-123.466043,47.83032
52009_072518_49_Mills,-123.605755,47.993774
52009_072518_50_Hayes,-123.466043,47.83032
52009_072518_50_Mills,-123.605755,47.993774
52009_072518_51_Hayes,-123.466043,47.83032
52009_072518_51_Mills,-123.605755,47.993774
52009_072518_52_Hayes,-123.466043,47.83032
52009_072518_52_Mills,-123.605755,47.993774
52009_072518_53_Hayes,-123.466043,47.83032
52009_072518_54_Hayes,-123.466043,47.83032
52009_082018_53_Geyser,-123.564708,47.953049
52009_082018_54_Geyser,-123.564708,47.953049
52009_082018_55_Geyser,-123.564708,47.953049
52009_082018_56_Geyser,-123.564708,47.953049
52009_082018_57_Geyser,-123.564708,47.953049
52009_082018_58_Geyser,-123.564708,47.953049
52009_082018_59_Geyser,-123.564708,47.953049
52009_082018_60_Geyser,-123.564708,47.953049
52009_082018_61_Geyser,-123.564708,47.953049
52009_082018_62_Geyser,-123.564708,47.953049
52009_082018_63_Geyser,-123.564708,47.953049
52009_082018_64_Geyser,-123.564708,47.953049
52009_082018_65_Geyser,-123.564708,47.953049
52009_082018_66_Geyser,-123.564708,47.953049
52009_082018_67_Geyser,-123.564708,47.953049
52009_082018_68_Geyser,-123.564708,47.953049
52009_082018_69_Geyser,-123.564708,47.953049
52009_082018_70_Geyser,-123.564708,47.953049
52009_082018_71_Geyser,-123.564708,47.953049
52009_082018_72_Geyser,-123.564708,47.953049
52009_082018_73_Geyser,-123.564708,47.953049
52009_082018_74_Geyser,-123.564708,47.953049
52009_082018_75_Geyser,-123.564708,47.953049
52009_082018_76_Geyser,-123.564708,47.953049
52009_082018_77_Geyser,-123.564708,47.953049
52009_082018_78_Geyser,-123.564708,47.953049
52009_082018_79_Geyser,-123.564708,47.953049
52009_082018_80_Geyser,-123.564708,47.953049
52009_082018_81_Geyser,-123.564708,47.953049
52009_082018_82_Geyser,-123.564708,47.953049
52009_082018_83_Geyser,-123.564708,47.953049
52009_082018_84_Geyser,-123.564708,47.953049
52009_082118_1_Elk,-123.46932,47.870426
52009_082118_10_Elk,-123.46932,47.870426
52009_082118_11_Elk,-123.46932,47.870426
52009_082118_12_Elk,-123.46932,47.870426
52009_082118_13_Elk,-123.46932,47.870426
52009_082118_14_Elk,-123.46932,47.870426
52009_082118_15_Elk,-123.46932,47.870426
52009_082118_16_Elk,-123.46932,47.870426
52009_082118_17_Elk,-123.46932,47.870426
52009_082118_18_Elk,-123.46932,47.870426
52009_082118_19_Elk,-123.46932,47.870426
52009_082118_2_Elk,-123.46932,47.870426
52009_082118_20_Elk,-123.46932,47.870426
52009_082118_21_Elk,-123.46932,47.870426
52009_082118_22_Elk,-123.46932,47.870426
52009_082118_23_Elk,-123.46932,47.870426
52009_082118_24_Elk,-123.46932,47.870426
52009_082118_25_Elk,-123.46932,47.870426
52009_082118_26_Elk,-123.46932,47.870426
52009_082118_27_Elk,-123.46932,47.870426
52009_082118_28_Elk,-123.46932,47.870426
52009_082118_29_Elk,-123.46932,47.870426
52009_082118_3_Elk,-123.46932,47.870426
52009_082118_30_Elk,-123.46932,47.870426
52009_082118_4_Elk,-123.46932,47.870426
52009_082118_5_Elk,-123.46932,47.870426
52009_082118_6_Elk,-123.46932,47.870426
52009_082118_7_Elk,-123.46932,47.870426
52009_082118_8_Elk,-123.46932,47.870426
52009_082118_9_Elk,-123.46932,47.870426
52009_082218_31_Hayes,-123.466043,47.83032
52009_082218_32_Hayes,-123.466043,47.83032
52009_082218_33_Hayes,-123.466043,47.83032
52009_082218_34_Hayes,-123.466043,47.83032
52009_082218_35_Hayes,-123.466043,47.83032
52009_082218_36_Hayes,-123.466043,47.83032
52009_082218_37_Hayes,-123.466043,47.83032
52009_082218_38_Hayes,-123.466043,47.83032
52009_082218_39_Hayes,-123.466043,47.83032
52009_082218_40_Hayes,-123.466043,47.83032
52009_082218_41_Hayes,-123.466043,47.83032
52009_082218_42_Hayes,-123.466043,47.83032
52009_082218_43_Hayes,-123.466043,47.83032
52009_082218_44_Hayes,-123.466043,47.83032
52009_082218_45_Hayes,-123.466043,47.83032
52009_082218_46_Hayes,-123.466043,47.83032
52009_082218_47_Hayes,-123.466043,47.83032
